group_name,code,code.y,description,set
all_opioids,R78.1,NA,NA,NA
all_opioids,T40.0,NA,NA,NA
all_opioids,T40.1,NA,NA,NA
all_opioids,T40.2,NA,NA,NA
all_opioids,T40.3,NA,NA,NA
all_opioids,T40.4,NA,NA,NA
all_opioids,T40.421,NA,NA,NA
all_opioids,T40.422,NA,NA,NA
all_opioids,T40.423,NA,NA,NA
all_opioids,T40.424,NA,NA,NA
all_opioids,T40.491,NA,NA,NA
all_opioids,T40.492,NA,NA,NA
all_opioids,T40.493,NA,NA,NA
all_opioids,T40.494,NA,NA,NA
all_opioids,T40.495,NA,NA,NA
all_opioids,T40.496,NA,NA,NA
all_opioids,T40.60,NA,NA,NA
all_opioids,T40.61,NA,NA,NA
all_opioids,T40.62,NA,NA,NA
all_opioids,T40.63,NA,NA,NA
all_opioids,T40.64,NA,NA,NA
all_opioids,T40.65,NA,NA,NA
all_opioids,T40.66,NA,NA,NA
all_opioids,T40.67,NA,NA,NA
all_opioids,T40.68,NA,NA,NA
all_opioids,T40.69,NA,NA,NA
all_opioids,Z79.891,NA,NA,NA
all_opioids_clean,f11,NA,NA,NA
all_opioids_clean,p0414,P0414,Newborn affected by maternal use of opiates,ICD-10 2022
all_opioids_clean,p961,P961,Neonatal withdrawal symptoms from maternal use of drugs of addiction,ICD-10 2022
all_opioids_clean,r781,R781,Finding of opiate drug in blood,ICD-10 2022
all_opioids_clean,t400,NA,NA,NA
all_opioids_clean,t401,NA,NA,NA
all_opioids_clean,t402,NA,NA,NA
all_opioids_clean,t403,NA,NA,NA
all_opioids_clean,t404,NA,NA,NA
all_opioids_clean,t40421,NA,NA,NA
all_opioids_clean,t40422,NA,NA,NA
all_opioids_clean,t40423,NA,NA,NA
all_opioids_clean,t40424,NA,NA,NA
all_opioids_clean,t40491,NA,NA,NA
all_opioids_clean,t40492,NA,NA,NA
all_opioids_clean,t40493,NA,NA,NA
all_opioids_clean,t40494,NA,NA,NA
all_opioids_clean,t40495,NA,NA,NA
all_opioids_clean,t40496,NA,NA,NA
all_opioids_clean,t4060,NA,NA,NA
all_opioids_clean,t4061,NA,NA,NA
all_opioids_clean,t4062,NA,NA,NA
all_opioids_clean,t4063,NA,NA,NA
all_opioids_clean,t4064,NA,NA,NA
all_opioids_clean,t4065,NA,NA,NA
all_opioids_clean,t4066,NA,NA,NA
all_opioids_clean,t4067,NA,NA,NA
all_opioids_clean,t4068,NA,NA,NA
all_opioids_clean,t4069,NA,NA,NA
all_opioids_clean,z79891,Z79891,Long term (current) use of opiate analgesic,ICD-10 2022
all_opioids_od,F11.120,NA,NA,NA
all_opioids_od,F11.121,NA,NA,NA
all_opioids_od,F11.122,NA,NA,NA
all_opioids_od,F11.123,NA,NA,NA
all_opioids_od,F11.124,NA,NA,NA
all_opioids_od,F11.125,NA,NA,NA
all_opioids_od,F11.126,NA,NA,NA
all_opioids_od,F11.127,NA,NA,NA
all_opioids_od,F11.128,NA,NA,NA
all_opioids_od,F11.129,NA,NA,NA
all_opioids_od,F11.220,NA,NA,NA
all_opioids_od,F11.221,NA,NA,NA
all_opioids_od,F11.222,NA,NA,NA
all_opioids_od,F11.223,NA,NA,NA
all_opioids_od,F11.224,NA,NA,NA
all_opioids_od,F11.225,NA,NA,NA
all_opioids_od,F11.226,NA,NA,NA
all_opioids_od,F11.227,NA,NA,NA
all_opioids_od,F11.228,NA,NA,NA
all_opioids_od,F11.229,NA,NA,NA
all_opioids_od,F11.920,NA,NA,NA
all_opioids_od,F11.921,NA,NA,NA
all_opioids_od,F11.922,NA,NA,NA
all_opioids_od,F11.923,NA,NA,NA
all_opioids_od,F11.924,NA,NA,NA
all_opioids_od,F11.925,NA,NA,NA
all_opioids_od,F11.926,NA,NA,NA
all_opioids_od,F11.927,NA,NA,NA
all_opioids_od,F11.928,NA,NA,NA
all_opioids_od,F11.929,NA,NA,NA
all_opioids_od,T40.0,NA,NA,NA
all_opioids_od,T40.1,NA,NA,NA
all_opioids_od,T40.2,NA,NA,NA
all_opioids_od,T40.3,NA,NA,NA
all_opioids_od,T40.4,NA,NA,NA
all_opioids_od,T40.6,NA,NA,NA
all_opioids_od_clean,f11120,F11120,"Opioid abuse with intoxication, uncomplicated",ICD-10 2022
all_opioids_od_clean,f11121,F11121,Opioid abuse with intoxication delirium,ICD-10 2022
all_opioids_od_clean,f11122,F11122,Opioid abuse with intoxication with perceptual disturbance,ICD-10 2022
all_opioids_od_clean,f11123,NA,NA,NA
all_opioids_od_clean,f11124,NA,NA,NA
all_opioids_od_clean,f11125,NA,NA,NA
all_opioids_od_clean,f11126,NA,NA,NA
all_opioids_od_clean,f11127,NA,NA,NA
all_opioids_od_clean,f11128,NA,NA,NA
all_opioids_od_clean,f11129,F11129,"Opioid abuse with intoxication, unspecified",ICD-10 2022
all_opioids_od_clean,f11220,F11220,"Opioid dependence with intoxication, uncomplicated",ICD-10 2022
all_opioids_od_clean,f11221,F11221,Opioid dependence with intoxication delirium,ICD-10 2022
all_opioids_od_clean,f11222,F11222,Opioid dependence with intoxication with perceptual disturbance,ICD-10 2022
all_opioids_od_clean,f11223,NA,NA,NA
all_opioids_od_clean,f11224,NA,NA,NA
all_opioids_od_clean,f11225,NA,NA,NA
all_opioids_od_clean,f11226,NA,NA,NA
all_opioids_od_clean,f11227,NA,NA,NA
all_opioids_od_clean,f11228,NA,NA,NA
all_opioids_od_clean,f11229,F11229,"Opioid dependence with intoxication, unspecified",ICD-10 2022
all_opioids_od_clean,f11920,F11920,"Opioid use, unspecified with intoxication, uncomplicated",ICD-10 2022
all_opioids_od_clean,f11921,F11921,"Opioid use, unspecified with intoxication delirium",ICD-10 2022
all_opioids_od_clean,f11922,F11922,"Opioid use, unspecified with intoxication with perceptual disturbance",ICD-10 2022
all_opioids_od_clean,f11923,NA,NA,NA
all_opioids_od_clean,f11924,NA,NA,NA
all_opioids_od_clean,f11925,NA,NA,NA
all_opioids_od_clean,f11926,NA,NA,NA
all_opioids_od_clean,f11927,NA,NA,NA
all_opioids_od_clean,f11928,NA,NA,NA
all_opioids_od_clean,f11929,F11929,"Opioid use, unspecified with intoxication, unspecified",ICD-10 2022
all_opioids_od_clean,t400,NA,NA,NA
all_opioids_od_clean,t401,NA,NA,NA
all_opioids_od_clean,t402,NA,NA,NA
all_opioids_od_clean,t403,NA,NA,NA
all_opioids_od_clean,t404,NA,NA,NA
all_opioids_od_clean,t406,NA,NA,NA
benzo,F13,NA,NA,NA
benzo,P04.17,NA,NA,NA
benzo,P04.1A,NA,NA,NA
benzo,T42.4X,NA,NA,NA
benzo_clean,f13,NA,NA,NA
benzo_clean,p0417,P0417,Newborn affected by maternal use of sedative-hypnotics,ICD-10 2022
benzo_clean,p041a,P041A,Newborn affected by maternal use of anxiolytics,ICD-10 2022
benzo_clean,t424x,NA,NA,NA
benzo_od,F13.120,NA,NA,NA
benzo_od,F13.121,NA,NA,NA
benzo_od,F13.122,NA,NA,NA
benzo_od,F13.123,NA,NA,NA
benzo_od,F13.124,NA,NA,NA
benzo_od,F13.125,NA,NA,NA
benzo_od,F13.126,NA,NA,NA
benzo_od,F13.127,NA,NA,NA
benzo_od,F13.128,NA,NA,NA
benzo_od,F13.129,NA,NA,NA
benzo_od,F13.220,NA,NA,NA
benzo_od,F13.221,NA,NA,NA
benzo_od,F13.222,NA,NA,NA
benzo_od,F13.223,NA,NA,NA
benzo_od,F13.224,NA,NA,NA
benzo_od,F13.225,NA,NA,NA
benzo_od,F13.226,NA,NA,NA
benzo_od,F13.227,NA,NA,NA
benzo_od,F13.228,NA,NA,NA
benzo_od,F13.229,NA,NA,NA
benzo_od,F13.920,NA,NA,NA
benzo_od,F13.921,NA,NA,NA
benzo_od,F13.922,NA,NA,NA
benzo_od,F13.923,NA,NA,NA
benzo_od,F13.924,NA,NA,NA
benzo_od,F13.925,NA,NA,NA
benzo_od,F13.926,NA,NA,NA
benzo_od,F13.927,NA,NA,NA
benzo_od,F13.928,NA,NA,NA
benzo_od,F13.929,NA,NA,NA
benzo_od,T42.4X,NA,NA,NA
benzo_od_clean,f13120,F13120,"Sedative, hypnotic or anxiolytic abuse with intoxication, uncomplicated",ICD-10 2022
benzo_od_clean,f13121,F13121,"Sedative, hypnotic or anxiolytic abuse with intoxication delirium",ICD-10 2022
benzo_od_clean,f13122,NA,NA,NA
benzo_od_clean,f13123,NA,NA,NA
benzo_od_clean,f13124,NA,NA,NA
benzo_od_clean,f13125,NA,NA,NA
benzo_od_clean,f13126,NA,NA,NA
benzo_od_clean,f13127,NA,NA,NA
benzo_od_clean,f13128,NA,NA,NA
benzo_od_clean,f13129,F13129,"Sedative, hypnotic or anxiolytic abuse with intoxication, unspecified",ICD-10 2022
benzo_od_clean,f13220,F13220,"Sedative, hypnotic or anxiolytic dependence with intoxication, uncomplicated",ICD-10 2022
benzo_od_clean,f13221,F13221,"Sedative, hypnotic or anxiolytic dependence with intoxication delirium",ICD-10 2022
benzo_od_clean,f13222,NA,NA,NA
benzo_od_clean,f13223,NA,NA,NA
benzo_od_clean,f13224,NA,NA,NA
benzo_od_clean,f13225,NA,NA,NA
benzo_od_clean,f13226,NA,NA,NA
benzo_od_clean,f13227,NA,NA,NA
benzo_od_clean,f13228,NA,NA,NA
benzo_od_clean,f13229,F13229,"Sedative, hypnotic or anxiolytic dependence with intoxication, unspecified",ICD-10 2022
benzo_od_clean,f13920,F13920,"Sedative, hypnotic or anxiolytic use, unspecified with intoxication, uncomplicated",ICD-10 2022
benzo_od_clean,f13921,F13921,"Sedative, hypnotic or anxiolytic use, unspecified with intoxication delirium",ICD-10 2022
benzo_od_clean,f13922,NA,NA,NA
benzo_od_clean,f13923,NA,NA,NA
benzo_od_clean,f13924,NA,NA,NA
benzo_od_clean,f13925,NA,NA,NA
benzo_od_clean,f13926,NA,NA,NA
benzo_od_clean,f13927,NA,NA,NA
benzo_od_clean,f13928,NA,NA,NA
benzo_od_clean,f13929,F13929,"Sedative, hypnotic or anxiolytic use, unspecified with intoxication, unspecified",ICD-10 2022
benzo_od_clean,t424x,NA,NA,NA
cannabis,F12,NA,NA,NA
cannabis,P04.81,NA,NA,NA
cannabis,T40.71,NA,NA,NA
cannabis,T40.72,NA,NA,NA
cannabis_clean,f12,NA,NA,NA
cannabis_clean,p0481,P0481,Newborn affected by maternal use of cannabis,ICD-10 2022
cannabis_clean,t4071,NA,NA,NA
cannabis_clean,t4072,NA,NA,NA
cannabis_od,F12.120,NA,NA,NA
cannabis_od,F12.121,NA,NA,NA
cannabis_od,F12.122,NA,NA,NA
cannabis_od,F12.123,NA,NA,NA
cannabis_od,F12.124,NA,NA,NA
cannabis_od,F12.125,NA,NA,NA
cannabis_od,F12.126,NA,NA,NA
cannabis_od,F12.127,NA,NA,NA
cannabis_od,F12.128,NA,NA,NA
cannabis_od,F12.129,NA,NA,NA
cannabis_od,F12.220,NA,NA,NA
cannabis_od,F12.221,NA,NA,NA
cannabis_od,F12.222,NA,NA,NA
cannabis_od,F12.223,NA,NA,NA
cannabis_od,F12.224,NA,NA,NA
cannabis_od,F12.225,NA,NA,NA
cannabis_od,F12.226,NA,NA,NA
cannabis_od,F12.227,NA,NA,NA
cannabis_od,F12.228,NA,NA,NA
cannabis_od,F12.229,NA,NA,NA
cannabis_od,F12.920,NA,NA,NA
cannabis_od,F12.921,NA,NA,NA
cannabis_od,F12.922,NA,NA,NA
cannabis_od,F12.923,NA,NA,NA
cannabis_od,F12.924,NA,NA,NA
cannabis_od,F12.925,NA,NA,NA
cannabis_od,F12.926,NA,NA,NA
cannabis_od,F12.927,NA,NA,NA
cannabis_od,F12.928,NA,NA,NA
cannabis_od,F12.929,NA,NA,NA
cannabis_od,T40.71,NA,NA,NA
cannabis_od,T40.72,NA,NA,NA
cannabis_od_clean,f12120,F12120,"Cannabis abuse with intoxication, uncomplicated",ICD-10 2022
cannabis_od_clean,f12121,F12121,Cannabis abuse with intoxication delirium,ICD-10 2022
cannabis_od_clean,f12122,F12122,Cannabis abuse with intoxication with perceptual disturbance,ICD-10 2022
cannabis_od_clean,f12123,NA,NA,NA
cannabis_od_clean,f12124,NA,NA,NA
cannabis_od_clean,f12125,NA,NA,NA
cannabis_od_clean,f12126,NA,NA,NA
cannabis_od_clean,f12127,NA,NA,NA
cannabis_od_clean,f12128,NA,NA,NA
cannabis_od_clean,f12129,F12129,"Cannabis abuse with intoxication, unspecified",ICD-10 2022
cannabis_od_clean,f12220,F12220,"Cannabis dependence with intoxication, uncomplicated",ICD-10 2022
cannabis_od_clean,f12221,F12221,Cannabis dependence with intoxication delirium,ICD-10 2022
cannabis_od_clean,f12222,F12222,Cannabis dependence with intoxication with perceptual disturbance,ICD-10 2022
cannabis_od_clean,f12223,NA,NA,NA
cannabis_od_clean,f12224,NA,NA,NA
cannabis_od_clean,f12225,NA,NA,NA
cannabis_od_clean,f12226,NA,NA,NA
cannabis_od_clean,f12227,NA,NA,NA
cannabis_od_clean,f12228,NA,NA,NA
cannabis_od_clean,f12229,F12229,"Cannabis dependence with intoxication, unspecified",ICD-10 2022
cannabis_od_clean,f12920,F12920,"Cannabis use, unspecified with intoxication, uncomplicated",ICD-10 2022
cannabis_od_clean,f12921,F12921,"Cannabis use, unspecified with intoxication delirium",ICD-10 2022
cannabis_od_clean,f12922,F12922,"Cannabis use, unspecified with intoxication with perceptual disturbance",ICD-10 2022
cannabis_od_clean,f12923,NA,NA,NA
cannabis_od_clean,f12924,NA,NA,NA
cannabis_od_clean,f12925,NA,NA,NA
cannabis_od_clean,f12926,NA,NA,NA
cannabis_od_clean,f12927,NA,NA,NA
cannabis_od_clean,f12928,NA,NA,NA
cannabis_od_clean,f12929,F12929,"Cannabis use, unspecified with intoxication, unspecified",ICD-10 2022
cannabis_od_clean,t4071,NA,NA,NA
cannabis_od_clean,t4072,NA,NA,NA
co_occurring_mental_health,F32,NA,NA,NA
co_occurring_mental_health,F33,NA,NA,NA
co_occurring_mental_health,F40.10,NA,NA,NA
co_occurring_mental_health,F40.11,NA,NA,NA
co_occurring_mental_health,F41,NA,NA,NA
co_occurring_mental_health,F42,NA,NA,NA
co_occurring_mental_health,F43.0,NA,NA,NA
co_occurring_mental_health,F43.1,NA,NA,NA
co_occurring_mental_health,F43.2,NA,NA,NA
co_occurring_mental_health,F43.3,NA,NA,NA
co_occurring_mental_health,F43.4,NA,NA,NA
co_occurring_mental_health,F43.5,NA,NA,NA
co_occurring_mental_health,F43.6,NA,NA,NA
co_occurring_mental_health,F43.7,NA,NA,NA
co_occurring_mental_health,F43.8,NA,NA,NA
co_occurring_mental_health,F43.9,NA,NA,NA
co_occurring_mental_health,F43.10,NA,NA,NA
co_occurring_mental_health,F43.11,NA,NA,NA
co_occurring_mental_health,F43.12,NA,NA,NA
co_occurring_mental_health,F43.0-F43.12,NA,NA,NA
co_occurring_mental_health,R45.851,NA,NA,NA
co_occurring_mental_health,T14.91XA-T14.91XS,NA,NA,NA
co_occurring_mental_health,Z91.51,NA,NA,NA
co_occurring_mental_health,Z91.52,NA,NA,NA
co_occurring_mental_health_clean,f32,NA,NA,NA
co_occurring_mental_health_clean,f33,NA,NA,NA
co_occurring_mental_health_clean,f4010,F4010,"Social phobia, unspecified",ICD-10 2022
co_occurring_mental_health_clean,f4011,F4011,"Social phobia, generalized",ICD-10 2022
co_occurring_mental_health_clean,f41,NA,NA,NA
co_occurring_mental_health_clean,f42,NA,NA,NA
co_occurring_mental_health_clean,f430,F430,Acute stress reaction,ICD-10 2022
co_occurring_mental_health_clean,f431,NA,NA,NA
co_occurring_mental_health_clean,f432,NA,NA,NA
co_occurring_mental_health_clean,f433,NA,NA,NA
co_occurring_mental_health_clean,f434,NA,NA,NA
co_occurring_mental_health_clean,f435,NA,NA,NA
co_occurring_mental_health_clean,f436,NA,NA,NA
co_occurring_mental_health_clean,f437,NA,NA,NA
co_occurring_mental_health_clean,f438,F438,Other reactions to severe stress,ICD-10 2022
co_occurring_mental_health_clean,f439,F439,"Reaction to severe stress, unspecified",ICD-10 2022
co_occurring_mental_health_clean,f4310,F4310,"Post-traumatic stress disorder, unspecified",ICD-10 2022
co_occurring_mental_health_clean,f4311,F4311,"Post-traumatic stress disorder, acute",ICD-10 2022
co_occurring_mental_health_clean,f4312,F4312,"Post-traumatic stress disorder, chronic",ICD-10 2022
co_occurring_mental_health_clean,f430-f43.12,NA,NA,NA
co_occurring_mental_health_clean,r45851,R45851,Suicidal ideations,ICD-10 2022
co_occurring_mental_health_clean,t1491xa-t14.91xs,NA,NA,NA
co_occurring_mental_health_clean,z9151,Z9151,Personal history of suicidal behavior,ICD-10 2022
co_occurring_mental_health_clean,z9152,Z9152,Personal history of nonsuicidal self-harm,ICD-10 2022
co_occurring_substance_use,F10.10,NA,NA,NA
co_occurring_substance_use,F10.11,NA,NA,NA
co_occurring_substance_use,F10.12,NA,NA,NA
co_occurring_substance_use,F10.13,NA,NA,NA
co_occurring_substance_use,F10.14,NA,NA,NA
co_occurring_substance_use,F10.15,NA,NA,NA
co_occurring_substance_use,F10.16,NA,NA,NA
co_occurring_substance_use,F10.17,NA,NA,NA
co_occurring_substance_use,F10.18,NA,NA,NA
co_occurring_substance_use,F10.19,NA,NA,NA
co_occurring_substance_use,F10.20,NA,NA,NA
co_occurring_substance_use,F10.21,NA,NA,NA
co_occurring_substance_use,F10.22,NA,NA,NA
co_occurring_substance_use,F10.23,NA,NA,NA
co_occurring_substance_use,F10.24,NA,NA,NA
co_occurring_substance_use,F10.25,NA,NA,NA
co_occurring_substance_use,F10.26,NA,NA,NA
co_occurring_substance_use,F10.27,NA,NA,NA
co_occurring_substance_use,F10.28,NA,NA,NA
co_occurring_substance_use,F10.29,NA,NA,NA
co_occurring_substance_use,F11.10,NA,NA,NA
co_occurring_substance_use,F11.11,NA,NA,NA
co_occurring_substance_use,F11.12,NA,NA,NA
co_occurring_substance_use,F11.13,NA,NA,NA
co_occurring_substance_use,F11.14,NA,NA,NA
co_occurring_substance_use,F11.15,NA,NA,NA
co_occurring_substance_use,F11.16,NA,NA,NA
co_occurring_substance_use,F11.17,NA,NA,NA
co_occurring_substance_use,F11.18,NA,NA,NA
co_occurring_substance_use,F11.19,NA,NA,NA
co_occurring_substance_use,F11.20,NA,NA,NA
co_occurring_substance_use,F11.21,NA,NA,NA
co_occurring_substance_use,F11.22,NA,NA,NA
co_occurring_substance_use,F11.23,NA,NA,NA
co_occurring_substance_use,F11.24,NA,NA,NA
co_occurring_substance_use,F11.25,NA,NA,NA
co_occurring_substance_use,F11.26,NA,NA,NA
co_occurring_substance_use,F11.27,NA,NA,NA
co_occurring_substance_use,F11.28,NA,NA,NA
co_occurring_substance_use,F11.29,NA,NA,NA
co_occurring_substance_use,F12.10,NA,NA,NA
co_occurring_substance_use,F12.11,NA,NA,NA
co_occurring_substance_use,F12.12,NA,NA,NA
co_occurring_substance_use,F12.13,NA,NA,NA
co_occurring_substance_use,F12.14,NA,NA,NA
co_occurring_substance_use,F12.15,NA,NA,NA
co_occurring_substance_use,F12.16,NA,NA,NA
co_occurring_substance_use,F12.17,NA,NA,NA
co_occurring_substance_use,F12.18,NA,NA,NA
co_occurring_substance_use,F12.19,NA,NA,NA
co_occurring_substance_use,F12.20,NA,NA,NA
co_occurring_substance_use,F12.21,NA,NA,NA
co_occurring_substance_use,F12.22,NA,NA,NA
co_occurring_substance_use,F12.23,NA,NA,NA
co_occurring_substance_use,F12.24,NA,NA,NA
co_occurring_substance_use,F12.25,NA,NA,NA
co_occurring_substance_use,F12.26,NA,NA,NA
co_occurring_substance_use,F12.27,NA,NA,NA
co_occurring_substance_use,F12.28,NA,NA,NA
co_occurring_substance_use,F12.29,NA,NA,NA
co_occurring_substance_use,F13.10,NA,NA,NA
co_occurring_substance_use,F13.11,NA,NA,NA
co_occurring_substance_use,F13.12,NA,NA,NA
co_occurring_substance_use,F13.13,NA,NA,NA
co_occurring_substance_use,F13.14,NA,NA,NA
co_occurring_substance_use,F13.15,NA,NA,NA
co_occurring_substance_use,F13.16,NA,NA,NA
co_occurring_substance_use,F13.17,NA,NA,NA
co_occurring_substance_use,F13.18,NA,NA,NA
co_occurring_substance_use,F13.19,NA,NA,NA
co_occurring_substance_use,F13.20,NA,NA,NA
co_occurring_substance_use,F13.21,NA,NA,NA
co_occurring_substance_use,F13.22,NA,NA,NA
co_occurring_substance_use,F13.23,NA,NA,NA
co_occurring_substance_use,F13.24,NA,NA,NA
co_occurring_substance_use,F13.25,NA,NA,NA
co_occurring_substance_use,F13.26,NA,NA,NA
co_occurring_substance_use,F13.27,NA,NA,NA
co_occurring_substance_use,F13.28,NA,NA,NA
co_occurring_substance_use,F13.29,NA,NA,NA
co_occurring_substance_use,F14.10,NA,NA,NA
co_occurring_substance_use,F14.11,NA,NA,NA
co_occurring_substance_use,F14.12,NA,NA,NA
co_occurring_substance_use,F14.13,NA,NA,NA
co_occurring_substance_use,F14.14,NA,NA,NA
co_occurring_substance_use,F14.15,NA,NA,NA
co_occurring_substance_use,F14.16,NA,NA,NA
co_occurring_substance_use,F14.17,NA,NA,NA
co_occurring_substance_use,F14.18,NA,NA,NA
co_occurring_substance_use,F14.19,NA,NA,NA
co_occurring_substance_use,F14.20,NA,NA,NA
co_occurring_substance_use,F14.21,NA,NA,NA
co_occurring_substance_use,F14.22,NA,NA,NA
co_occurring_substance_use,F14.23,NA,NA,NA
co_occurring_substance_use,F14.24,NA,NA,NA
co_occurring_substance_use,F14.25,NA,NA,NA
co_occurring_substance_use,F14.26,NA,NA,NA
co_occurring_substance_use,F14.27,NA,NA,NA
co_occurring_substance_use,F14.28,NA,NA,NA
co_occurring_substance_use,F14.29,NA,NA,NA
co_occurring_substance_use,F15.10,NA,NA,NA
co_occurring_substance_use,F15.11,NA,NA,NA
co_occurring_substance_use,F15.12,NA,NA,NA
co_occurring_substance_use,F15.13,NA,NA,NA
co_occurring_substance_use,F15.14,NA,NA,NA
co_occurring_substance_use,F15.15,NA,NA,NA
co_occurring_substance_use,F15.16,NA,NA,NA
co_occurring_substance_use,F15.17,NA,NA,NA
co_occurring_substance_use,F15.18,NA,NA,NA
co_occurring_substance_use,F15.19,NA,NA,NA
co_occurring_substance_use,F15.20,NA,NA,NA
co_occurring_substance_use,F15.21,NA,NA,NA
co_occurring_substance_use,F15.22,NA,NA,NA
co_occurring_substance_use,F15.23,NA,NA,NA
co_occurring_substance_use,F15.24,NA,NA,NA
co_occurring_substance_use,F15.25,NA,NA,NA
co_occurring_substance_use,F15.26,NA,NA,NA
co_occurring_substance_use,F15.27,NA,NA,NA
co_occurring_substance_use,F15.28,NA,NA,NA
co_occurring_substance_use,F15.29,NA,NA,NA
co_occurring_substance_use,F16.10,NA,NA,NA
co_occurring_substance_use,F16.11,NA,NA,NA
co_occurring_substance_use,F16.12,NA,NA,NA
co_occurring_substance_use,F16.13,NA,NA,NA
co_occurring_substance_use,F16.14,NA,NA,NA
co_occurring_substance_use,F16.15,NA,NA,NA
co_occurring_substance_use,F16.16,NA,NA,NA
co_occurring_substance_use,F16.17,NA,NA,NA
co_occurring_substance_use,F16.18,NA,NA,NA
co_occurring_substance_use,F16.19,NA,NA,NA
co_occurring_substance_use,F16.20,NA,NA,NA
co_occurring_substance_use,F16.21,NA,NA,NA
co_occurring_substance_use,F16.22,NA,NA,NA
co_occurring_substance_use,F16.23,NA,NA,NA
co_occurring_substance_use,F16.24,NA,NA,NA
co_occurring_substance_use,F16.25,NA,NA,NA
co_occurring_substance_use,F16.26,NA,NA,NA
co_occurring_substance_use,F16.27,NA,NA,NA
co_occurring_substance_use,F16.28,NA,NA,NA
co_occurring_substance_use,F16.29,NA,NA,NA
co_occurring_substance_use,F17,NA,NA,NA
co_occurring_substance_use,F18.10,NA,NA,NA
co_occurring_substance_use,F18.11,NA,NA,NA
co_occurring_substance_use,F18.12,NA,NA,NA
co_occurring_substance_use,F18.13,NA,NA,NA
co_occurring_substance_use,F18.14,NA,NA,NA
co_occurring_substance_use,F18.15,NA,NA,NA
co_occurring_substance_use,F18.16,NA,NA,NA
co_occurring_substance_use,F18.17,NA,NA,NA
co_occurring_substance_use,F18.18,NA,NA,NA
co_occurring_substance_use,F18.19,NA,NA,NA
co_occurring_substance_use,F18.20,NA,NA,NA
co_occurring_substance_use,F18.21,NA,NA,NA
co_occurring_substance_use,F18.22,NA,NA,NA
co_occurring_substance_use,F18.23,NA,NA,NA
co_occurring_substance_use,F18.24,NA,NA,NA
co_occurring_substance_use,F18.25,NA,NA,NA
co_occurring_substance_use,F18.26,NA,NA,NA
co_occurring_substance_use,F18.27,NA,NA,NA
co_occurring_substance_use,F18.28,NA,NA,NA
co_occurring_substance_use,F18.29,NA,NA,NA
co_occurring_substance_use,F19.10,NA,NA,NA
co_occurring_substance_use,F19.11,NA,NA,NA
co_occurring_substance_use,F19.12,NA,NA,NA
co_occurring_substance_use,F19.13,NA,NA,NA
co_occurring_substance_use,F19.14,NA,NA,NA
co_occurring_substance_use,F19.15,NA,NA,NA
co_occurring_substance_use,F19.16,NA,NA,NA
co_occurring_substance_use,F19.17,NA,NA,NA
co_occurring_substance_use,F19.18,NA,NA,NA
co_occurring_substance_use,F19.19,NA,NA,NA
co_occurring_substance_use,F19.20,NA,NA,NA
co_occurring_substance_use,F19.21,NA,NA,NA
co_occurring_substance_use,F19.22,NA,NA,NA
co_occurring_substance_use,F19.23,NA,NA,NA
co_occurring_substance_use,F19.24,NA,NA,NA
co_occurring_substance_use,F19.25,NA,NA,NA
co_occurring_substance_use,F19.26,NA,NA,NA
co_occurring_substance_use,F19.27,NA,NA,NA
co_occurring_substance_use,F19.28,NA,NA,NA
co_occurring_substance_use,F19.29,NA,NA,NA
co_occurring_substance_use,G62.1,NA,NA,NA
co_occurring_substance_use,G72.1,NA,NA,NA
co_occurring_substance_use,I42.6,NA,NA,NA
co_occurring_substance_use,K29.20,NA,NA,NA
co_occurring_substance_use,K29.21,NA,NA,NA
co_occurring_substance_use,K70,NA,NA,NA
co_occurring_substance_use,099.330,NA,NA,NA
co_occurring_substance_use,099.331,NA,NA,NA
co_occurring_substance_use,099.332,NA,NA,NA
co_occurring_substance_use,099.333,NA,NA,NA
co_occurring_substance_use,099.334,NA,NA,NA
co_occurring_substance_use,099.335,NA,NA,NA
co_occurring_substance_use,P04.17,NA,NA,NA
co_occurring_substance_use,R78.3,NA,NA,NA
co_occurring_substance_use,T65.211,NA,NA,NA
co_occurring_substance_use,Z71.41,NA,NA,NA
co_occurring_substance_use,Z81.1,NA,NA,NA
co_occurring_substance_use,Z87.891,NA,NA,NA
co_occurring_substance_use_clean,f1010,F1010,"Alcohol abuse, uncomplicated",ICD-10 2022
co_occurring_substance_use_clean,f1011,F1011,"Alcohol abuse, in remission",ICD-10 2022
co_occurring_substance_use_clean,f1012,NA,NA,NA
co_occurring_substance_use_clean,f1013,NA,NA,NA
co_occurring_substance_use_clean,f1014,F1014,Alcohol abuse with alcohol-induced mood disorder,ICD-10 2022
co_occurring_substance_use_clean,f1015,NA,NA,NA
co_occurring_substance_use_clean,f1016,NA,NA,NA
co_occurring_substance_use_clean,f1017,NA,NA,NA
co_occurring_substance_use_clean,f1018,NA,NA,NA
co_occurring_substance_use_clean,f1019,F1019,Alcohol abuse with unspecified alcohol-induced disorder,ICD-10 2022
co_occurring_substance_use_clean,f1020,F1020,"Alcohol dependence, uncomplicated",ICD-10 2022
co_occurring_substance_use_clean,f1021,F1021,"Alcohol dependence, in remission",ICD-10 2022
co_occurring_substance_use_clean,f1022,NA,NA,NA
co_occurring_substance_use_clean,f1023,NA,NA,NA
co_occurring_substance_use_clean,f1024,F1024,Alcohol dependence with alcohol-induced mood disorder,ICD-10 2022
co_occurring_substance_use_clean,f1025,NA,NA,NA
